wsi_file_name,tcga_project
TCGA-27-2521-01A-01-BS1,TCGA-GBM
TCGA-27-2521-01A-01-TS1,TCGA-GBM
TCGA-27-2521-01Z-00-DX1,TCGA-GBM
TCGA-19-1390-01A-01-BS1,TCGA-GBM
TCGA-27-1830-01A-01-BS1,TCGA-GBM
TCGA-27-1830-01A-01-TS1,TCGA-GBM
TCGA-27-1830-01Z-00-DX1,TCGA-GBM
TCGA-27-1830-01Z-00-DX2,TCGA-GBM
TCGA-27-1830-01Z-00-DX3,TCGA-GBM
TCGA-32-1970-01A-01-BS1,TCGA-GBM
TCGA-32-1970-01A-01-TS1,TCGA-GBM
TCGA-06-0190-01A-01-BS1,TCGA-GBM
TCGA-06-0190-01Z-00-DX1,TCGA-GBM
TCGA-06-0190-01A-01-BS1,TCGA-GBM
TCGA-06-0190-01Z-00-DX1,TCGA-GBM
TCGA-02-2486-01A-01-BS1,TCGA-GBM
TCGA-02-2486-01A-01-TS1,TCGA-GBM
TCGA-14-0790-01B-01-BS1,TCGA-GBM
TCGA-14-0790-01B-01-TS1,TCGA-GBM
TCGA-14-0789-01A-01-BS1,TCGA-GBM
TCGA-14-0789-01A-01-TS1,TCGA-GBM
TCGA-14-0789-01Z-00-DX1,TCGA-GBM
TCGA-14-0789-01Z-00-DX2,TCGA-GBM
TCGA-14-0789-01Z-00-DX3,TCGA-GBM
TCGA-14-0789-01Z-00-DX4,TCGA-GBM
TCGA-14-0789-01Z-00-DX6,TCGA-GBM
TCGA-14-0789-01Z-00-DX7,TCGA-GBM
TCGA-06-0645-01A-01-BS1,TCGA-GBM
TCGA-76-4926-01B-01-BS1,TCGA-GBM
TCGA-76-4926-01B-01-TS1,TCGA-GBM
TCGA-28-5220-01A-01-BS1,TCGA-GBM
TCGA-28-5220-01A-01-TS1,TCGA-GBM
TCGA-27-1835-01A-01-TS1,TCGA-GBM
TCGA-27-1835-01Z-00-DX1,TCGA-GBM
TCGA-27-1835-01Z-00-DX2,TCGA-GBM
TCGA-19-0957-01C-01-BS1,TCGA-GBM
TCGA-19-0957-02A-01-BS1,TCGA-GBM
TCGA-19-0957-02A-01-TS1,TCGA-GBM
TCGA-28-2509-01A-01-BS1,TCGA-GBM
TCGA-28-2509-01A-01-TS1,TCGA-GBM
TCGA-14-2554-01A-01-BS1,TCGA-GBM
TCGA-14-2554-01A-01-TS1,TCGA-GBM
TCGA-06-2563-01A-01-BS1,TCGA-GBM
TCGA-06-2563-01A-01-TS1,TCGA-GBM
TCGA-27-1837-01A-01-BS1,TCGA-GBM
TCGA-27-1837-01A-01-TS1,TCGA-GBM
TCGA-27-1837-01Z-00-DX1,TCGA-GBM
TCGA-06-6698-01A-01-BS1,TCGA-GBM
TCGA-06-6698-01A-01-TS1,TCGA-GBM
TCGA-27-2528-01A-01-BS1,TCGA-GBM
TCGA-27-2528-01A-01-TS1,TCGA-GBM
TCGA-27-2528-01Z-00-DX1,TCGA-GBM
TCGA-32-1982-01A-01-BS1,TCGA-GBM
TCGA-32-1982-01A-01-TS1,TCGA-GBM
TCGA-06-0686-01A-01-TS1,TCGA-GBM
TCGA-06-5858-01A-01-BS1,TCGA-GBM
TCGA-06-5858-01A-01-TS1,TCGA-GBM
TCGA-06-5858-01Z-00-DX1,TCGA-GBM
TCGA-27-1832-01A-01-TS1,TCGA-GBM
TCGA-27-1832-01Z-00-DX1,TCGA-GBM
TCGA-27-1832-01Z-00-DX2,TCGA-GBM
TCGA-27-1832-01Z-00-DX3,TCGA-GBM
TCGA-27-1832-01Z-00-DX4,TCGA-GBM
TCGA-27-1831-01A-01-BS1,TCGA-GBM
TCGA-27-1831-01A-01-TS1,TCGA-GBM
