slide_id,status
TCGA-32-1979-01A-01-TS1,no
TCGA-87-5896-01Z-00-DX1,no
TCGA-HT-A5RC-01A-01-TS1,yes
TCGA-06-1801-01Z-00-DX1,no
TCGA-32-2495-01A-01-BS1,no
TCGA-14-1827-01Z-00-DX1,no
TCGA-DU-5853-01Z-00-DX1,yes
TCGA-12-1099-01Z-00-DX3,no
TCGA-12-0772-01Z-00-DX2,no
TCGA-12-0780-01A-01-TS1,no
TCGA-14-1450-01B-01-TS1,no
TCGA-06-0138-01Z-00-DX3,yes
TCGA-06-0749-01Z-00-DX2,no
TCGA-76-6285-01A-01-BS1,no
TCGA-12-0616-01Z-00-DX3,yes
TCGA-06-0206-01A-01-BS1,no
TCGA-QH-A65R-01A-02-TS2,yes
TCGA-R8-A6MK-01Z-00-DXD,yes
TCGA-E1-A7YW-01Z-00-DX1,yes
TCGA-06-0152-01A-01-BS1,no
TCGA-08-0347-01A-01-TS1,no
TCGA-E1-5322-01A-01-BS1,no
TCGA-14-1402-01Z-00-DX2,no
TCGA-08-0359-01A-01-TS1,no
TCGA-HT-7880-01A-01-TS1,yes
TCGA-12-0662-01A-01-BS1,no
TCGA-FG-A6J3-01Z-00-DX4,yes
TCGA-HT-7476-01Z-00-DX3,yes
TCGA-HT-7604-01Z-00-DX1,yes
TCGA-08-0353-01Z-00-DX1,no
TCGA-HT-7468-01Z-00-DX3,yes
TCGA-DB-A64X-01A-01-TSA,yes
TCGA-12-0822-01Z-00-DX3,no
TCGA-19-1789-01Z-00-DX1,no
TCGA-16-0849-01A-01-TS2,no
TCGA-S9-A7QX-01A-01-TS1,yes
TCGA-28-2514-01A-01-BS1,yes
TCGA-P5-A736-01A-01-TSA,yes
TCGA-TQ-A7RN-01A-01-TS1,yes
TCGA-DU-7299-01A-01-BS1,yes
TCGA-12-0773-01Z-00-DX6,no
TCGA-19-5956-01A-01-BS1,no
TCGA-27-1832-01Z-00-DX2,yes
TCGA-HT-7681-01Z-00-DX3,yes
TCGA-DU-6408-01A-01-BS1,yes
TCGA-06-0211-01Z-00-DX2,yes
TCGA-E1-A7YH-01A-01-TSA,yes
TCGA-14-0789-01Z-00-DX1,yes
TCGA-06-0882-01Z-00-DX1,no
TCGA-14-1454-01A-01-TS1,no
TCGA-DU-5847-01A-01-TS1,yes
TCGA-12-0692-01Z-00-DX5,no
TCGA-32-1982-01A-01-BS1,yes
TCGA-02-0057-01A-01-BS1,no
TCGA-HW-7486-01A-01-BS1,yes
TCGA-HT-7884-01B-01-TS1,yes
TCGA-06-0145-01Z-00-DX2,no
TCGA-19-1787-01B-01-TS1,no
TCGA-06-0150-01A-01-TS1,no
TCGA-HT-7873-01Z-00-DX1,yes
TCGA-06-0178-01Z-00-DX8,yes
TCGA-12-0822-01Z-00-DX4,no
TCGA-HT-7468-01Z-00-DX4,yes
TCGA-14-0812-01B-01-BS1,no
TCGA-08-0345-01A-01-BS1,no
TCGA-FG-A87Q-01Z-00-DX1,yes
TCGA-HT-7882-01A-01-BS1,yes
TCGA-06-1800-01Z-00-DX2,no
TCGA-02-0003-01Z-00-DX2,no
TCGA-CS-6668-01A-01-BS1,yes
TCGA-12-0773-01Z-00-DX1,no
TCGA-76-6192-01A-01-BS1,no
TCGA-12-3648-01A-01-BS1,no
TCGA-HT-7681-01Z-00-DX4,yes
TCGA-41-2573-01Z-00-DX1,no
TCGA-WY-A85C-01A-01-TS1,yes
TCGA-DH-A7UT-01Z-00-DX1,yes
TCGA-27-2524-01Z-00-DX1,yes
TCGA-14-0789-01Z-00-DX6,yes
TCGA-TM-A84Q-01A-01-TS1,yes
TCGA-RY-A840-01Z-00-DX1,yes
TCGA-DU-6400-01Z-00-DX1,yes
TCGA-06-0645-01A-01-TS1,no
TCGA-12-0692-01Z-00-DX2,no
TCGA-FG-A4MY-01Z-00-DX1,yes
TCGA-02-0113-01A-01-BS1,no
TCGA-E1-A7YV-01Z-00-DX2,yes
TCGA-DU-A6S7-01Z-00-DX1,yes
TCGA-06-0145-01Z-00-DX5,no
TCGA-HW-7490-01Z-00-DX1,yes
TCGA-HT-7605-01Z-00-DX2,yes
TCGA-08-0352-01Z-00-DX2,no
TCGA-32-1980-01A-01-TS1,yes
TCGA-16-0848-01A-01-TS1,no
TCGA-28-1756-01C-01-TS1,no
TCGA-QH-A6XC-01A-01-TS1,yes
TCGA-DH-5143-01Z-00-DX1,yes
TCGA-VM-A8C9-01Z-00-DX9,yes
TCGA-HW-8319-01Z-00-DX1,yes
TCGA-CS-6186-01A-01-TS1,yes
TCGA-06-5858-01Z-00-DX1,yes
TCGA-27-1833-01Z-00-DX1,no
TCGA-76-6662-01A-01-TS1,no
TCGA-02-0014-01A-01-BS1,no
TCGA-06-0210-01Z-00-DX1,yes
TCGA-19-0963-01Z-00-DX1,no
TCGA-06-0138-01Z-00-DX4,yes
TCGA-19-5954-01A-01-TS1,no
TCGA-12-0616-01Z-00-DX4,yes
TCGA-TQ-A7RU-01A-02-TS2,yes
TCGA-S9-A6TX-01Z-00-DX1,yes
TCGA-R8-A6MK-01Z-00-DXC,yes
TCGA-HT-7879-01A-01-TS1,yes
TCGA-FG-A6J3-01Z-00-DX3,yes
TCGA-TQ-A8XE-01A-01-TS1,yes
TCGA-06-0178-01Z-00-DX6,yes
TCGA-E1-A7YI-01Z-00-DX1,yes
TCGA-06-0166-01Z-00-DX6,no
TCGA-12-0821-01Z-00-DX1,yes
TCGA-15-1449-01A-01-TS1,no
TCGA-FG-8186-01Z-00-DX1,yes
TCGA-HT-7607-01Z-00-DX3,yes
TCGA-HT-7475-01Z-00-DX1,yes
TCGA-28-1753-01A-01-TS1,no
TCGA-19-A6J4-01A-01-TS1,no
TCGA-FG-6692-01Z-00-DX1,yes
TCGA-HT-8012-01Z-00-DX1,yes
TCGA-DU-7019-01Z-00-DX1,yes
TCGA-DU-7007-01Z-00-DX1,yes
TCGA-DB-5273-01Z-00-DX1,yes
TCGA-VM-A8C8-01Z-00-DX3,yes
TCGA-14-0740-01B-01-BS1,no
TCGA-DB-A75O-01A-01-TSA,yes
TCGA-06-0124-01Z-00-DX5,no
TCGA-12-1090-01A-01-TS1,no
TCGA-DU-5871-01Z-00-DX1,yes
TCGA-06-6695-01A-01-BS1,no
TCGA-06-2561-01A-01-BS1,yes
TCGA-TQ-A7RV-02A-01-TS1,yes
TCGA-P5-A737-01Z-00-DX1,yes
TCGA-F6-A8O3-01A-01-TSA,yes
TCGA-06-5415-01A-01-BS1,no
TCGA-E1-A7Z3-01Z-00-DX1,yes
TCGA-12-0657-01Z-00-DX2,no
TCGA-DB-A75P-01Z-00-DX1,yes
TCGA-02-0075-01A-01-BS1,no
TCGA-E1-A7YV-01A-01-TSA,yes
TCGA-VM-A8C9-01Z-00-DX7,yes
TCGA-26-6174-01A-01-BS1,no
TCGA-02-0001-01Z-00-DX3,no
TCGA-FG-5962-01B-01-TS1,yes
